,Date,Search AD,Membership,Direct Volumn,Search Volumn,Referral Volumn,Number of Ads,Display AD,Seller Community,State,Membership_Fee,Total_Volumn,Total_AD_Revenue,dayofweek_name,is_weekend
0,2010-10-01,611911,3164,254742,925349,532800,57,910262,8621,0,9492000,1712891,1522173,Friday,0
1,2010-10-02,304285,4367,320438,1182742,683447,57,910262,160992,0,13101000,2186627,1214547,Saturday,1
2,2010-10-03,314935,5693,298304,1201440,672891,57,910262,4256748,0,17079000,2172635,1225197,Sunday,1
3,2010-10-04,735275,7634,1212023,1321080,1036487,57,910262,286411,0,22902000,3569590,1645537,Monday,0
4,2010-10-05,773973,7861,1235900,1412837,1100739,57,910262,2762952,0,23583000,3749476,1684235,Tuesday,0
5,2010-10-06,818484,8331,1240603,1544920,1146233,16,283970,392229,0,24993000,3931756,1102454,Wednesday,0
6,2010-10-07,841229,9008,1253139,1667079,1165560,16,283970,236470,0,27024000,4085778,1125199,Thursday,0
7,2010-10-08,911547,10157,1247570,1983969,1256620,16,283970,23912,0,30471000,4488159,1195517,Friday,0
8,2010-10-09,637622,9829,330574,1921111,1064718,16,283970,70159,0,29487000,3316403,921592,Saturday,1
9,2010-10-10,451195,9007,319431,1644385,890147,16,209092,919,0,27021000,2853963,660287,Sunday,1
10,2010-10-11,953276,9873,1123794,2036036,1249760,27,448935,8399,0,29619000,4409590,1402211,Monday,0
11,2010-10-12,930388,10873,1047538,2031894,1235792,27,448935,163500,0,32619000,4315224,1379323,Tuesday,0
12,2010-10-13,917222,10372,1122423,1978526,1209011,33,529306,4316673,0,31116000,4309960,1446528,Wednesday,0
13,2010-10-14,900583,10358,1181866,1984032,1211481,33,576750,275692,0,31074000,4377379,1477333,Thursday,0
14,2010-10-15,882029,9769,1149280,1819944,1151726,44,800962,2288259,0,29307000,4120950,1682991,Friday,0
15,2010-10-16,493066,8772,324730,1541010,888392,58,856140,149794,0,26316000,2754132,1349206,Saturday,1
16,2010-10-17,391999,8758,323272,1493668,742857,58,856140,361198,0,26274000,2559797,1248139,Sunday,1
17,2010-10-18,913099,11076,1165205,1976982,1196915,126,1867090,33192,0,33228000,4339102,2780189,Monday,0
18,2010-10-19,916230,10981,1177544,1943037,1217410,126,1867090,81675,0,32943000,4337991,2783320,Tuesday,0
19,2010-10-20,927240,10969,1194925,1916859,1262958,83,1332591,1431,0,32907000,4374742,2259831,Wednesday,0
20,2010-10-21,923361,11047,1192027,1874906,1291400,93,1556380,7418,0,33141000,4358333,2479741,Thursday,0
21,2010-10-22,907771,10364,1210565,1795134,1291911,89,1443000,115301,0,31092000,4297610,2350771,Friday,0
22,2010-10-23,530542,9503,380604,1561690,940652,127,2262581,2347383,0,28509000,2882946,2793123,Saturday,1
23,2010-10-24,420868,9222,429140,1566790,858807,127,2262581,122921,0,27666000,2854737,2683449,Sunday,1
24,2010-10-25,1188156,11701,1284147,1980187,1282320,102,1644665,2643648,0,35103000,4546654,2832821,Monday,0
25,2010-10-26,944004,12194,1256589,1905993,1270730,102,1644665,445857,0,36582000,4433312,2588669,Tuesday,0
26,2010-10-27,979840,12268,1224572,1838104,1244188,70,1173665,393188,0,36804000,4306864,2153505,Wednesday,0
27,2010-10-28,973018,12306,1268281,1815355,1243510,70,1215482,30898,0,36918000,4327146,2188500,Thursday,0
28,2010-10-29,936235,11665,1281348,1729314,1246000,106,1704414,107158,0,34995000,4256662,2640649,Friday,0
29,2010-10-30,525269,9976,443951,1437062,889645,157,2603254,1015,0,29928000,2770658,3128523,Saturday,1
30,2010-10-31,402710,9581,403293,1376541,826163,44,574275,5368,0,28743000,2605997,976985,Sunday,1
31,2010-11-01,964649,12310,1263146,1894593,1277289,44,574275,136533,0,36930000,4435028,1538924,Monday,0
32,2010-11-02,988767,12521,1166713,1856120,1257923,48,713180,4184788,0,37563000,4280756,1701947,Tuesday,0
33,2010-11-03,1015915,12301,1187502,1869115,1332479,47,719080,297059,0,36903000,4389096,1734995,Wednesday,0
34,2010-11-04,1012165,9461,1187503,1781629,1378226,26,510352,2655230,0,28383000,4347358,1522517,Thursday,0
35,2010-11-05,1007495,11181,1214648,1707712,1373129,80,1156954,429680,0,33543000,4295489,2164449,Friday,0
36,2010-11-06,581881,9713,329004,1436733,1046268,80,1156954,338035,0,29139000,2812005,1738835,Saturday,1
37,2010-11-07,451275,9485,325315,1360663,979766,43,750232,20504,0,28455000,2665744,1201507,Sunday,1
38,2010-11-08,1015492,11947,1217014,1844277,1505509,43,750232,34,0,35841000,4566800,1765724,Monday,0
39,2010-11-09,1006769,11977,1227363,1781587,1476747,25,470050,1610,0,35931000,4485697,1476819,Tuesday,0
40,2010-11-10,1010377,11783,1226181,1819178,1474978,39,620700,8069,0,35349000,4520337,1631077,Wednesday,0
41,2010-11-11,1017733,11072,1283223,1770456,1416953,30,551292,122475,0,33216000,4470632,1569025,Thursday,0
42,2010-11-12,968421,10680,1230286,1605025,1472025,38,623512,3888962,0,32040000,4307336,1591933,Friday,0
43,2010-11-13,516582,9446,195958,1322220,1077260,38,623512,296965,0,28338000,2595438,1140094,Saturday,1
44,2010-11-14,411571,9243,215253,1269995,975561,33,569502,2491343,0,27729000,2460809,981073,Sunday,1
45,2010-11-15,999432,12482,1295404,1696597,1451021,33,569502,239269,0,37446000,4443022,1568934,Monday,0
46,2010-11-16,1324472,12778,1332494,1662228,1490728,24,472910,205785,0,38334000,4485450,1797382,Tuesday,0
47,2010-11-17,1138006,12977,1340324,1661986,1463232,45,926566,28489,0,38931000,4465542,2064572,Wednesday,0
48,2010-11-18,1481743,12880,1334841,1672974,1399633,26,460190,45575,0,38640000,4407448,1941933,Thursday,0
49,2010-11-19,1321142,12194,1360310,1630780,1397281,27,623300,2027,0,36582000,4388371,1944442,Friday,0
50,2010-11-20,591588,10286,383858,1340829,960346,27,623300,7672,0,30858000,2685033,1214888,Saturday,1
51,2010-11-21,467275,10202,383196,1308487,870875,23,437532,119162,0,30606000,2562558,904807,Sunday,1
52,2010-11-22,1018890,13150,1336254,1796416,1371372,23,437532,2783679,0,39450000,4504042,1456422,Monday,0
53,2010-11-23,1025002,13169,1334954,1744659,1338563,20,401100,194551,0,39507000,4418176,1426102,Tuesday,0
54,2010-11-24,1066074,13115,1340981,1749979,1350491,23,336944,1652244,0,39345000,4441451,1403018,Wednesday,0
55,2010-11-25,1061644,12700,1346447,1698700,1328845,27,473600,434801,0,38100000,4373992,1535244,Thursday,0
56,2010-11-26,1044851,12033,1369596,1628925,1240955,36,536762,297422,0,36099000,4239476,1581613,Friday,0
57,2010-11-27,552152,10333,385765,1373485,884911,1,11000,27359,0,30999000,2644161,563152,Saturday,1
58,2010-11-28,431854,10205,376475,1311477,809376,1,11000,47963,0,30615000,2497328,442854,Sunday,1
59,2010-11-29,1080145,13195,1385669,1768894,1283058,41,606992,1666,0,39585000,4437621,1687137,Monday,0
60,2010-11-30,1084683,13012,1343358,1709316,1232444,57,909412,5239,0,39036000,4285118,1994095,Tuesday,0
61,2010-12-01,1069611,13008,1410931,1634554,1247341,12,199800,95116,0,39024000,4292826,1269411,Wednesday,0
62,2010-12-02,1093770,12581,1441009,1648779,1226711,14,169260,3645711,0,37743000,4316499,1263030,Thursday,0
63,2010-12-03,1064878,12309,1500565,1645647,1215285,38,512992,275385,0,36927000,4361497,1577870,Friday,0
64,2010-12-04,592702,10446,579166,1356521,926906,38,512992,2371402,0,31338000,2862593,1105694,Saturday,1
65,2010-12-05,467963,10136,567608,1318306,837972,16,212750,408174,0,30408000,2723886,680713,Sunday,1
66,2010-12-06,1100354,11061,1531732,1795933,1261449,16,212750,271514,0,33183000,4589114,1313104,Monday,0
67,2010-12-07,1089921,13623,1549407,1727538,1264075,24,442910,25547,0,40869000,4541020,1532831,Tuesday,0
68,2010-12-08,1080223,13497,1553548,1676265,1230450,16,370010,2967,0,40491000,4460263,1450233,Wednesday,0
69,2010-12-09,1098763,13384,1508382,1673984,1217874,24,387220,509,0,40152000,4400240,1485983,Thursday,0
70,2010-12-10,1079644,12915,1545080,1607046,1227683,33,523040,6297,0,38745000,4379809,1602684,Friday,0
71,2010-12-11,604778,11064,625905,1318011,920152,33,523040,111766,0,33192000,2864068,1127818,Saturday,1
72,2010-12-12,481979,11129,602589,1289914,847798,33,540960,3457409,0,33387000,2740301,1022939,Sunday,1
73,2010-12-13,1134934,14193,1409224,1747283,1218683,33,540960,239673,0,42579000,4375190,1675894,Monday,0
74,2010-12-14,1146965,14402,1459954,1704660,1240186,23,380240,2258237,0,43206000,4404800,1527205,Tuesday,0
75,2010-12-15,1123652,14896,1380516,1641313,1205350,30,738590,242041,0,44688000,4227179,1862242,Wednesday,0
76,2010-12-16,1093400,14720,1264428,1589123,1175602,30,581740,132721,0,44160000,4029153,1675140,Thursday,0
77,2010-12-17,1087813,13748,1383454,1513966,1187611,42,803250,13293,0,41244000,4085031,1891063,Friday,0
78,2010-12-18,606816,11912,458600,1242649,896446,42,803250,32847,0,35736000,2597695,1410066,Saturday,1
79,2010-12-19,488909,11571,458420,1250192,801610,24,290210,1124,0,34713000,2510222,779119,Sunday,1
80,2010-12-20,1170453,14669,1528101,1720490,1215047,24,290210,6241,0,44007000,4463638,1460663,Monday,0
81,2010-12-21,1203110,11884,1655645,1687043,1222422,24,379020,103853,0,35652000,4565110,1582130,Tuesday,0
82,2010-12-22,1203520,13464,1668166,1636726,1205958,32,603060,3169089,0,40392000,4510850,1806580,Wednesday,0
83,2010-12-23,1199970,13056,1607627,1648974,1159067,38,625850,205028,0,39168000,4415668,1825820,Thursday,0
84,2010-12-24,1098481,11627,1577092,1489542,1076001,49,894575,1681717,0,34881000,4142635,1993056,Friday,0
85,2010-12-25,612572,9992,437491,1236291,801023,49,894575,121084,0,29976000,2474805,1507147,Saturday,1
86,2010-12-26,495936,10139,563315,1162872,715984,39,660650,232830,0,30417000,2442171,1156586,Sunday,1
87,2010-12-27,1158585,13145,1523967,1619149,1099236,39,660650,20255,0,39435000,4242352,1819235,Monday,0
88,2010-12-28,1152344,12973,1522126,1672503,1118996,28,487340,15441,0,38919000,4313625,1639684,Tuesday,0
89,2010-12-29,1138782,12607,1559634,1002072,1042613,50,911100,543,0,37821000,3604319,2049882,Wednesday,0
90,2010-12-30,1182531,11888,1586310,937709,1023294,67,1244720,4823,0,35664000,3547313,2427251,Thursday,0
91,2010-12-31,1028646,9572,1532971,795148,954824,118,2149069,73226,0,28716000,3282943,3177715,Friday,0
92,2011-01-01,355834,5213,400753,535756,562982,1,1000,1604401,0,15639000,1499491,356834,Saturday,1
93,2011-01-02,396765,8313,396654,608077,614856,1,1000,72613,0,24939000,1619587,397765,Sunday,1
94,2011-01-03,984725,11144,1396228,733084,824160,21,299120,1942317,0,33432000,2953472,1283845,Monday,0
95,2011-01-04,1192105,13491,1444258,977394,1091943,21,299120,267069,0,40473000,3513595,1491225,Tuesday,0
96,2011-01-05,1130139,13410,1456561,977925,1083792,12,158200,272229,0,40230000,3518278,1288339,Wednesday,0
97,2011-01-06,1088001,13083,1442135,965503,1028759,15,281060,20667,0,39249000,3436397,1369061,Thursday,0
98,2011-01-07,1066811,12303,1475652,915230,989307,31,473650,85744,0,36909000,3380189,1540461,Friday,0
99,2011-01-08,530298,10893,409077,743982,724210,31,473650,193,0,32679000,1877269,1003948,Saturday,1
100,2011-01-09,419474,10307,402549,669125,641795,25,396840,2503,0,30921000,1713469,816314,Sunday,1
101,2011-01-10,1042862,12856,1495128,945183,977904,25,396840,64605,0,38568000,3418215,1439702,Monday,0
102,2011-01-11,1022776,12666,1495996,915018,989197,24,323271,2104796,0,37998000,3400211,1346047,Tuesday,0
103,2011-01-12,1022984,12741,1450440,923585,923116,25,534250,87575,0,38223000,3297141,1557234,Wednesday,0
104,2011-01-13,1013728,12378,1418720,933763,992406,31,488420,1318791,0,37134000,3344889,1502148,Thursday,0
105,2011-01-14,1002527,11716,1350066,921368,1005370,50,820492,141367,0,35148000,3276804,1823019,Friday,0
106,2011-01-15,471578,9759,453466,719432,814751,50,820492,191905,0,29277000,1987649,1292070,Saturday,1
107,2011-01-16,351529,9168,483776,633644,690987,31,442572,9585,0,27504000,1808407,794101,Sunday,1
108,2011-01-17,961287,11656,1364502,907345,1202650,31,442572,188,0,34968000,3474497,1403859,Monday,0
109,2011-01-18,939894,11440,1434081,896060,1186064,28,452462,106,0,34320000,3516205,1392356,Tuesday,0
110,2011-01-19,923808,10288,1403894,858139,1163626,23,477940,962,0,30864000,3425659,1401748,Wednesday,0
111,2011-01-20,882531,8701,1403779,826578,1171815,29,419900,23648,0,26103000,3402172,1302431,Thursday,0
112,2011-01-21,846040,7292,1240340,763435,1080673,65,1440862,759979,0,21876000,3084448,2286902,Friday,0
113,2011-01-22,361623,5272,338155,644681,738891,65,1440862,12718,0,15816000,1721727,1802485,Saturday,1
114,2011-01-23,287987,4132,334478,573165,626767,32,463440,659226,0,12396000,1534410,751427,Sunday,1
115,2011-01-24,795778,4121,1256991,773897,983324,32,463440,30311,0,12363000,3014212,1259218,Monday,0
116,2011-01-25,768892,2995,1269738,737621,1016739,25,486230,76001,0,8985000,3024098,1255122,Tuesday,0
117,2011-01-26,739387,2194,1243337,701471,947239,43,658600,12931,0,6582000,2892047,1397987,Wednesday,0
118,2011-01-27,706197,1534,1224593,671124,900303,25,420500,210,0,4602000,2796020,1126697,Thursday,0
119,2011-01-28,645224,1059,1092411,622985,856833,37,566141,263,0,3177000,2572229,1211365,Friday,0
120,2011-01-29,216008,622,231686,511004,524658,16,250712,3400,0,1866000,1267348,466720,Saturday,1
121,2011-01-30,194567,468,220458,517784,486482,16,250712,77200,0,1404000,1224724,445279,Sunday,1
122,2011-01-31,642087,367,931335,475489,674541,4,56800,2586818,0,1101000,2081365,698887,Monday,0
123,2011-02-01,417749,306,708004,411147,620717,4,56800,167000,0,918000,1739868,474549,Tuesday,0
124,2011-02-02,370034,170,543891,305591,331815,4,56800,1406294,0,510000,1181297,426834,Wednesday,0
125,2011-02-03,406123,212,546708,361591,332723,4,56800,273155,0,636000,1241022,462923,Thursday,0
126,2011-02-04,420780,243,537697,373365,333475,4,56800,219802,0,729000,1244537,477580,Friday,0
127,2011-02-05,162245,320,70899,402454,339617,1,2000,26278,0,960000,812970,164245,Saturday,1
128,2011-02-06,176182,488,74744,423770,360811,1,2000,665,0,1464000,859325,178182,Sunday,1
129,2011-02-07,479581,883,563691,486769,428993,1,2000,452,0,2649000,1479453,481581,Monday,0
130,2011-02-08,529202,1497,648329,555095,491150,1,2000,4587,0,4491000,1694574,531202,Tuesday,0
131,2011-02-09,587435,3145,803564,715230,623388,1,1200,75479,0,9435000,2142182,588635,Wednesday,0
132,2011-02-10,668908,6003,874480,842225,751376,10,16000,3549677,0,18009000,2468081,684908,Thursday,0
133,2011-02-11,723526,7298,908935,900689,834359,16,238950,275908,0,21894000,2643983,962476,Friday,0
134,2011-02-12,440794,8165,149400,871434,819807,18,354400,2610500,0,24495000,1840641,795194,Saturday,1
135,2011-02-13,349206,7766,144764,736289,708427,30,655912,398836,0,23298000,1589480,1005118,Sunday,1
136,2011-02-14,800945,8791,964469,939851,937886,30,655912,262399,0,26373000,2842206,1456857,Monday,0
137,2011-02-15,859112,9369,982830,1003514,1002712,23,455950,28217,0,28107000,2989056,1315062,Tuesday,0
138,2011-02-16,895510,9549,1035552,1016693,1029800,20,378120,282,0,28647000,3082045,1273630,Wednesday,0
139,2011-02-17,867597,8685,1049329,918410,976645,40,857846,857,0,26055000,2944384,1725443,Thursday,0
140,2011-02-18,908032,9692,1052337,992746,1026311,31,642200,7485,0,29076000,3071394,1550232,Friday,0
141,2011-02-19,497027,9047,151706,826662,900534,1,1200,113837,0,27141000,1878902,498227,Saturday,1
142,2011-02-20,373988,8839,150193,746670,782674,43,895925,4120929,0,26517000,1679537,1269913,Sunday,1
143,2011-02-21,950428,11223,972615,1063083,1097954,43,895925,299637,0,33669000,3133652,1846353,Monday,0
144,2011-02-22,982503,11812,1030194,1102213,1116472,49,1074860,2754645,0,35436000,3248879,2057363,Tuesday,0
145,2011-02-23,1001108,11985,1236336,1127435,1130905,37,693420,416513,0,35955000,3494676,1694528,Wednesday,0
146,2011-02-24,1000952,12071,1247897,1129616,1141211,47,1006010,261932,0,36213000,3518724,2006962,Thursday,0
147,2011-02-25,998989,11500,1219400,1091584,1151477,79,1652380,22476,0,34500000,3462461,2651369,Friday,0
148,2011-02-26,560798,10348,383010,879643,961208,79,1652380,231,0,31044000,2223861,2213178,Saturday,1
149,2011-02-27,427191,10312,368594,797653,835485,76,1357052,597,0,30936000,2001732,1784243,Sunday,1
150,2011-02-28,1281422,12601,1214511,1134999,1196906,76,1357052,7616,0,37803000,3546416,2638474,Monday,0
151,2011-03-01,1038383,12744,1155457,1111527,1415348,13,220912,150683,1,38232000,3682332,1259295,Tuesday,0
152,2011-03-02,1034441,12634,1135552,1092357,1372496,37,618960,4085437,1,37902000,3600405,1653401,Wednesday,0
153,2011-03-03,1047495,12464,1087455,1089910,1214663,47,874574,308611,1,37392000,3392028,1922069,Thursday,0
154,2011-03-04,1040088,11860,1014076,1079602,1233782,85,1421902,2155664,1,35580000,3327460,2461990,Friday,0
155,2011-03-05,579051,10996,142349,874988,1052213,85,1421902,178194,1,32988000,2069550,2000953,Saturday,1
156,2011-03-06,461919,10757,143600,810595,933174,75,1242026,317965,1,32271000,1887369,1703945,Sunday,1
157,2011-03-07,1059028,13225,984553,1143672,1271720,75,1242026,26316,1,39675000,3399945,2301054,Monday,0
158,2011-03-08,1054449,12977,983299,1100841,1242230,84,1361434,250,1,38931000,3326370,2415883,Tuesday,0
159,2011-03-09,1092732,13527,988048,1163088,1322886,69,1167776,576,1,40581000,3474022,2260508,Wednesday,0
160,2011-03-10,1014279,13939,960700,1153017,1509216,89,1534982,6171,1,41817000,3622933,2549261,Thursday,0
161,2011-03-11,972476,13387,816281,895989,1269857,77,1295172,106674,1,40161000,2982127,2267648,Friday,0
162,2011-03-12,599280,11243,209920,874958,1205856,77,1295172,2362558,1,33729000,2290734,1894452,Saturday,1
163,2011-03-13,470716,11830,213499,818158,1071453,62,909919,143634,1,35490000,2103110,1380635,Sunday,1
164,2011-03-14,859091,14950,670479,1180789,1492047,62,909919,2699867,1,44850000,3343315,1769010,Monday,0
165,2011-03-15,886636,14489,725481,1174073,1484532,42,707212,466650,1,43467000,3384086,1593848,Tuesday,0
166,2011-03-16,909038,20394,754135,1170811,1494603,37,613292,274466,1,61182000,3419549,1522330,Wednesday,0
167,2011-03-17,894102,13875,748895,1204851,1431062,51,803480,26429,1,41625000,3384808,1697582,Thursday,0
168,2011-03-18,956401,13606,776774,1094069,1440644,117,1919744,357,1,40818000,3311487,2876145,Friday,0
169,2011-03-19,709014,12105,275127,898946,1196282,117,1919744,781,1,36315000,2370355,2628758,Saturday,1
170,2011-03-20,544014,11536,264908,805548,1037822,89,1467262,3612,1,34608000,2108278,2011276,Sunday,1
171,2011-03-21,994052,14593,776949,1149080,1408233,89,1467262,119608,1,43779000,3334262,2461314,Monday,0
172,2011-03-22,990701,14315,765488,1148569,1395976,43,852301,3951452,1,42945000,3310033,1843002,Tuesday,0
173,2011-03-23,979575,13978,753982,1105142,1401086,63,992440,313566,1,41934000,3260210,1972015,Wednesday,0
174,2011-03-24,996281,14168,743314,1130691,1425712,65,1073710,2633203,1,42504000,3299717,2069991,Thursday,0
175,2011-03-25,947748,13436,493084,988353,1287146,148,2214082,434279,1,40308000,2768582,3161830,Friday,0
176,2011-03-26,672680,11549,242854,846015,1148579,148,2214082,278542,1,34647000,2237448,2886762,Saturday,1
177,2011-03-27,521045,11075,237537,764369,1028318,73,1149152,21587,1,33225000,2030224,1670197,Sunday,1
